team_long_name,away_goals
FC Barcelona,354
Real Madrid CF,338
Celtic,306
Ajax,287
PSV,282
FC Basel,275
FC Bayern Munich,271
Arsenal,267
Borussia Dortmund,253
Chelsea,250
SL Benfica,247
FC Porto,246
Manchester United,244
Manchester City,241
Liverpool,237
Juventus,236
Paris Saint-Germain,236
Roma,231
FC Zürich,227
Tottenham Hotspur,226
Milan,225
FC Twente,220
Inter,216
AZ,213
Bayer 04 Leverkusen,213
Napoli,211
BSC Young Boys,210
Olympique Lyonnais,208
Olympique de Marseille,208
Dundee United,206
Atlético Madrid,203
SC Heerenveen,203
Feyenoord,198
VfB Stuttgart,196
Grasshopper Club Zürich,195
Fiorentina,194
SV Werder Bremen,193
Sevilla FC,193
VfL Wolfsburg,189
Vitesse,189
Sporting CP,187
Club Brugge KV,186
Valencia CF,185
FC Luzern,182
Everton,181
LOSC Lille,180
RSC Anderlecht,180
Aberdeen,179
Udinese,179
Lazio,178
TSG 1899 Hoffenheim,178
KAA Gent,177
Girondins de Bordeaux,176
Motherwell,175
FC Schalke 04,174
Legia Warszawa,169
Heracles Almelo,168
Inverness Caledonian Thistle,168
Hamburger SV,166
Athletic Club de Bilbao,165
FC Groningen,165
FC Lorient,164
Wisła Kraków,164
FC Utrecht,163
ADO Den Haag,162
Stade Rennais FC,162
Borussia Mönchengladbach,161
SC Braga,159
Kilmarnock,158
Lech Poznań,157
Aston Villa,156
Málaga CF,155
FC Sion,151
Montpellier Hérault SC,151
Roda JC Kerkrade,151
1. FSV Mainz 05,149
Sunderland,149
AS Saint-Étienne,148
Rangers,147
Villarreal CF,146
CD Nacional,145
CS Marítimo,145
Toulouse FC,145
OGC Nice,144
Vitória Guimarães,144
Genoa,143
Getafe CF,143
KRC Genk,143
Standard de Liège,142
Śląsk Wrocław,142
Chievo Verona,141
Hannover 96,141
St. Johnstone FC,141
N.E.C.,136
AS Monaco,134
RCD Espanyol,133
Ruch Chorzów,132
West Ham United,131
Real Sociedad,130
SV Zulte-Waregem,130
Sporting Lokeren,130
Polonia Bytom,129
Cagliari,128
Heart of Midlothian,128
Sampdoria,128
West Bromwich Albion,128
FC Paços de Ferreira,126
Palermo,126
Newcastle United,125
Lechia Gdańsk,124
NAC Breda,124
FC St. Gallen,123
Hibernian,123
KV Mechelen,123
Parma,121
Eintracht Frankfurt,120
St. Mirren,120
Hertha BSC Berlin,119
Stoke City,118
Rio Ave FC,117
Torino,116
Atalanta,113
SC Freiburg,112
Jagiellonia Białystok,111
SM Caen,111
1. FC Köln,110
Real Betis Balompié,109
Bologna,108
Rayo Vallecano,108
Académica de Coimbra,104
FC Thun,104
KV Kortrijk,104
Vitória Setúbal,103
FC Sochaux-Montbéliard,102
AS Nancy-Lorraine,100
Swansea City,98
RC Deportivo de La Coruña,97
Catania,96
Levante UD,96
CA Osasuna,95
Ross County FC,95
KSV Cercle Brugge,94
Valenciennes FC,94
Wigan Athletic,94
KVC Westerlo,93
Fulham,92
Cracovia,91
RCD Mallorca,91
Zagłębie Lubin,91
FC Augsburg,89
Piast Gliwice,89
Korona Kielce,88
P. Warszawa,88
Sporting Charleroi,88
1. FC Nürnberg,85
Hamilton Academical FC,85
Podbeskidzie Bielsko-Biała,84
Southampton,82
Willem II,82
Real Sporting de Gijón,81
UD Almería,81
PEC Zwolle,80
Granada CF,79
RC Celta de Vigo,79
Racing Santander,79
Blackburn Rovers,77
Bolton Wanderers,77
GKS Bełchatów,76
Real Valladolid,76
Évian Thonon Gaillard FC,75
Siena,74
Estoril Praia,71
AJ Auxerre,70
Stade de Reims,70
S.C. Olhanense,68
Sassuolo,68
Widzew Łódź,68
Pogoń Szczecin,67
CF Os Belenenses,65
Hull City,65
Neuchâtel Xamax,65
Excelsior,64
FC Aarau,64
Norwich City,64
Real Zaragoza,64
SC Bastia,64
Beerschot AC,62
Hellas Verona,62
Crystal Palace,61
Partick Thistle F.C.,61
RKC Waalwijk,61
FC Nantes,56
Wolverhampton Wanderers,56
Dundee FC,55
Queens Park Rangers,55
Waasland-Beveren,55
AC Bellinzona,54
Lecce,53
RAEC Mons,53
AC Ajaccio,52
Oud-Heverlee Leuven,52
SC Cambuur,52
Leicester City,51
VVV-Venlo,51
De Graafschap,49
Gil Vicente FC,49
Moreirense FC,48
Cesena,47
En Avant de Guingamp,47
FC Lausanne-Sports,47
FC Vaduz,47
RC Lens,46
FC Arouca,45
Sint-Truidense VV,45
Lierse SK,44
Royal Excel Mouscron,44
SC Beira Mar,42
KV Oostende,40
"União de Leiria, SAD",40
Le Mans FC,39
Stade Brestois 29,39
Empoli,38
Birmingham City,37
SD Eibar,37
Servette FC,36
1. FC Kaiserslautern,35
Bari,34
Naval 1° de Maio,34
ES Troyes AC,33
Elche CF,33
Go Ahead Eagles,33
Falkirk,32
Sparta Rotterdam,32
Zawisza Bydgoszcz,32
Burnley,31
VfL Bochum,31
KSV Roeselare,26
Arka Gdynia,25
Blackpool,25
Livorno,24
FCV Dender EH,23
SV Darmstadt 98,23
Bournemouth,22
Grenoble Foot 38,22
Portsmouth,22
Boavista FC,21
Lugano,21
Odra Wodzisław,21
Angers SCO,20
Leixões SC,20
Reading,20
UD Las Palmas,20
Watford,20
Tondela,19
Dunfermline Athletic,18
Górnik Łęczna,18
Xerez Club Deportivo,18
Frosinone,17
RC Recreativo,17
SpVgg Greuther Fürth,16
CD Numancia,15
Dijon FCO,15
Fortuna Düsseldorf,15
Novara,15
CD Tenerife,14
Carpi,14
FC St. Pauli,14
Feirense,14
GFC Ajaccio,14
DSC Arminia Bielefeld,13
KAS Eupen,13
Le Havre AC,13
Tubize,13
Brescia,12
Cardiff City,12
FC Penafiel,12
Karlsruher SC,12
Pescara,12
Termalica Bruk-Bet Nieciecza,12
US Boulogne Cote D'Opale,12
Eintracht Braunschweig,11
FC Energie Cottbus,11
FC Ingolstadt 04,11
FC Volendam,11
Middlesbrough,11
Portimonense,11
Trofense,11
Amadora,10
Córdoba CF,10
SC Paderborn 07,10
FC Dordrecht,9
Hércules Club de Fútbol,9
Uniao da Madeira,8
AC Arles-Avignon,7
Reggio Calabria,7
FC Metz,5
