id,team_api_id,team_fifa_api_id,team_long_name,team_short_name,id,team_fifa_api_id,team_api_id,date,buildUpPlaySpeed,buildUpPlaySpeedClass,buildUpPlayDribbling,buildUpPlayDribblingClass,buildUpPlayPassing,buildUpPlayPassingClass,buildUpPlayPositioningClass,chanceCreationPassing,chanceCreationPassingClass,chanceCreationCrossing,chanceCreationCrossingClass,chanceCreationShooting,chanceCreationShootingClass,chanceCreationPositioningClass,defencePressure,defencePressureClass,defenceAggression,defenceAggressionClass,defenceTeamWidth,defenceTeamWidthClass,defenceDefenderLineClass
19305,8460,10030,SC Paderborn 07,PAD,955,10030,8460,2015-09-10 00:00:00,67,Fast,46,Normal,62,Mixed,Organised,56,Normal,48,Normal,56,Normal,Organised,25,Deep,29,Contain,54,Normal,Cover
20532,8540,1843,Palermo,PAL,961,1843,8540,2015-09-10 00:00:00,66,Balanced,66,Normal,36,Mixed,Organised,60,Normal,34,Normal,64,Normal,Organised,44,Medium,58,Press,50,Normal,Cover
9548,9847,73,Paris Saint-Germain,PSG,967,73,9847,2015-09-10 00:00:00,49,Balanced,47,Normal,34,Mixed,Organised,62,Normal,61,Normal,35,Normal,Organised,57,Medium,53,Press,56,Normal,Cover
21292,10167,50,Parma,PAR,973,50,10167,2015-09-10 00:00:00,48,Balanced,66,Normal,33,Short,Organised,69,Risky,62,Normal,45,Normal,Organised,43,Medium,43,Press,46,Normal,Cover
41673,8426,1754,Partick Thistle F.C.,PAR,975,1754,8426,2015-09-10 00:00:00,48,Balanced,48,Normal,47,Mixed,Organised,47,Normal,53,Normal,60,Normal,Organised,46,Medium,46,Press,49,Normal,Cover
29000,6413,1914,PEC Zwolle,ZWO,978,1914,6413,2015-09-10 00:00:00,45,Balanced,35,Normal,56,Mixed,Organised,57,Normal,50,Normal,58,Normal,Organised,58,Medium,60,Press,63,Normal,Cover
38173,6547,100741,FC Penafiel,PEN,979,100741,6547,2015-09-10 00:00:00,54,Balanced,54,Normal,39,Mixed,Organised,52,Normal,56,Normal,38,Normal,Organised,40,Medium,35,Press,46,Normal,Cover
23523,9878,200,Pescara,PES,984,200,9878,2015-09-10 00:00:00,64,Balanced,31,Little,53,Mixed,Organised,41,Normal,49,Normal,41,Normal,Organised,39,Medium,46,Press,43,Normal,Cover
31457,8028,111086,Piast Gliwice,PIG,988,111086,8028,2015-09-10 00:00:00,64,Balanced,52,Normal,67,Long,Organised,64,Normal,66,Normal,39,Normal,Organised,36,Medium,45,Press,48,Normal,Cover
32891,8033,111087,Podbeskidzie Bielsko-Biała,POD,992,111087,8033,2015-09-10 00:00:00,68,Fast,55,Normal,66,Mixed,Organised,66,Normal,51,Normal,49,Normal,Organised,29,Deep,35,Press,38,Normal,Cover
33377,8023,110746,Pogoń Szczecin,POG,995,110746,8023,2015-09-10 00:00:00,50,Balanced,33,Little,36,Mixed,Organised,52,Normal,40,Normal,52,Normal,Organised,57,Medium,54,Press,47,Normal,Cover
3476,8462,1790,Portsmouth,POR,1007,1790,8462,2015-09-10 00:00:00,59,Balanced,32,Little,57,Mixed,Organised,49,Normal,47,Normal,53,Normal,Organised,39,Medium,40,Press,44,Normal,Cover
26556,8640,247,PSV,PSV,1013,247,8640,2015-09-10 00:00:00,67,Fast,43,Normal,43,Mixed,Organised,53,Normal,44,Normal,28,Little,Organised,40,Medium,40,Press,48,Normal,Cover
5747,10172,15,Queens Park Rangers,QPR,1019,15,10172,2015-09-10 00:00:00,30,Slow,39,Normal,61,Mixed,Organised,53,Normal,53,Normal,60,Normal,Organised,50,Medium,44,Press,54,Normal,Cover
43043,8696,456,Racing Santander,SAN,1024,456,8696,2015-09-10 00:00:00,48,Balanced,52,Normal,47,Mixed,Organised,53,Normal,53,Normal,53,Normal,Organised,51,Medium,47,Press,53,Normal,Cover
39388,8548,86,Rangers,RAN,1030,86,8548,2015-09-10 00:00:00,45,Balanced,53,Normal,55,Mixed,Organised,38,Normal,62,Normal,53,Normal,Organised,48,Medium,48,Press,55,Normal,Cover
45333,8370,480,Rayo Vallecano,RAY,1036,480,8370,2015-09-10 00:00:00,29,Slow,52,Normal,44,Mixed,Organised,44,Normal,44,Normal,47,Normal,Organised,54,Medium,52,Press,63,Normal,Cover
6509,9798,1793,Reading,REA,1042,1793,9798,2015-09-10 00:00:00,44,Balanced,36,Normal,64,Mixed,Organised,62,Normal,65,Normal,42,Normal,Organised,51,Medium,47,Press,52,Normal,Cover
43047,8603,449,Real Betis Balompié,BET,1048,449,8603,2015-09-10 00:00:00,59,Balanced,49,Normal,37,Mixed,Organised,59,Normal,43,Normal,53,Normal,Organised,58,Medium,49,Press,58,Normal,Cover
43040,8633,243,Real Madrid CF,REA,1054,243,8633,2015-09-10 00:00:00,50,Balanced,57,Normal,46,Mixed,Free Form,61,Normal,41,Normal,63,Normal,Free Form,52,Medium,60,Press,63,Normal,Cover
44569,8560,457,Real Sociedad,SOC,1060,457,8560,2015-09-10 00:00:00,60,Balanced,52,Normal,50,Mixed,Organised,54,Normal,60,Normal,52,Normal,Organised,49,Medium,53,Press,53,Normal,Cover
43048,8479,571,RC Recreativo,HUE,1066,571,8479,2015-09-10 00:00:00,37,Balanced,38,Normal,43,Mixed,Organised,30,Safe,42,Normal,37,Normal,Organised,40,Medium,49,Press,54,Normal,Cover
12587,9837,379,Stade de Reims,REI,1076,379,9837,2015-09-10 00:00:00,48,Balanced,37,Normal,49,Mixed,Organised,48,Normal,52,Normal,58,Normal,Organised,33,Deep,44,Press,50,Normal,Cover
9551,9851,74,Stade Rennais FC,REN,1082,74,9851,2015-09-10 00:00:00,64,Balanced,62,Normal,41,Mixed,Organised,49,Normal,52,Normal,64,Normal,Organised,46,Medium,44,Press,51,Normal,Cover
35293,7841,744,Rio Ave FC,RA,1088,744,7841,2015-09-10 00:00:00,66,Balanced,47,Normal,44,Mixed,Organised,58,Normal,65,Normal,54,Normal,Organised,39,Medium,48,Press,66,Normal,Cover
20525,8686,52,Roma,ROM,1109,52,8686,2015-09-10 00:00:00,68,Fast,27,Little,47,Mixed,Organised,71,Risky,54,Normal,66,Normal,Free Form,36,Medium,57,Press,48,Normal,Cover
41217,8649,631,Ross County FC,ROS,1112,631,8649,2015-09-10 00:00:00,45,Balanced,48,Normal,60,Mixed,Organised,46,Normal,49,Normal,58,Normal,Organised,36,Medium,53,Press,34,Normal,Cover
31446,1601,874,Ruch Chorzów,CHO,1118,874,1601,2015-09-10 00:00:00,47,Balanced,48,Normal,38,Mixed,Organised,61,Normal,65,Normal,50,Normal,Organised,43,Medium,44,Press,49,Normal,Cover
9556,9853,1819,AS Saint-Étienne,ETI,1124,1819,9853,2015-09-10 00:00:00,58,Balanced,55,Normal,52,Mixed,Organised,48,Normal,64,Normal,52,Normal,Organised,48,Medium,51,Press,49,Normal,Cover
20527,9882,1837,Sampdoria,SAM,1130,1837,9882,2015-09-10 00:00:00,36,Balanced,56,Normal,38,Mixed,Organised,49,Normal,52,Normal,29,Little,Organised,50,Medium,51,Press,53,Normal,Cover
24288,7943,111974,Sassuolo,SAS,1136,111974,7943,2015-09-10 00:00:00,57,Balanced,65,Normal,60,Mixed,Organised,56,Normal,57,Normal,56,Normal,Organised,38,Medium,47,Press,53,Normal,Cover
12594,7794,58,SC Bastia,BAS,1141,58,7794,2015-09-10 00:00:00,61,Balanced,61,Normal,52,Mixed,Organised,56,Normal,51,Normal,49,Normal,Organised,44,Medium,55,Press,48,Normal,Cover
26562,10228,1913,SC Heerenveen,HEE,1147,1913,10228,2015-09-10 00:00:00,54,Balanced,40,Normal,56,Mixed,Organised,65,Normal,43,Normal,44,Normal,Organised,46,Medium,44,Press,48,Normal,Cover
15621,10189,34,FC Schalke 04,S04,1153,34,10189,2015-09-10 00:00:00,58,Balanced,43,Normal,42,Mixed,Organised,64,Normal,61,Normal,37,Normal,Organised,55,Medium,59,Press,56,Normal,Cover
43044,8302,481,Sevilla FC,SEV,1162,481,8302,2015-09-10 00:00:00,53,Balanced,53,Normal,53,Mixed,Organised,53,Normal,52,Normal,60,Normal,Organised,42,Medium,48,Press,59,Normal,Cover
49120,10179,110770,FC Sion,SIO,1168,110770,10179,2015-09-10 00:00:00,61,Balanced,57,Normal,37,Mixed,Organised,62,Normal,50,Normal,53,Normal,Organised,45,Medium,47,Press,54,Normal,Cover
31449,8025,111092,Śląsk Wrocław,SLA,1174,111092,8025,2015-09-10 00:00:00,50,Balanced,55,Normal,35,Mixed,Organised,51,Normal,51,Normal,55,Normal,Organised,45,Medium,55,Press,39,Normal,Cover
9553,9874,226,FC Sochaux-Montbéliard,SOC,1180,226,9874,2015-09-10 00:00:00,63,Balanced,62,Normal,39,Mixed,Organised,63,Normal,64,Normal,49,Normal,Organised,54,Medium,43,Press,49,Normal,Cover
6504,8466,17,Southampton,SOU,1186,17,8466,2015-09-10 00:00:00,52,Balanced,31,Little,46,Mixed,Organised,42,Normal,54,Normal,30,Little,Organised,50,Medium,65,Press,44,Normal,Cover
18,9986,670,Sporting Charleroi,CHA,1192,670,9986,2015-09-10 00:00:00,60,Balanced,47,Normal,53,Mixed,Organised,48,Normal,50,Normal,48,Normal,Organised,39,Medium,48,Press,49,Normal,Cover
35285,9768,237,Sporting CP,SCP,1198,237,9768,2015-09-10 00:00:00,57,Balanced,65,Normal,56,Mixed,Organised,42,Normal,50,Normal,55,Normal,Organised,60,Medium,60,Press,54,Normal,Cover
43045,9869,459,Real Sporting de Gijón,SPG,1204,459,9869,2015-09-10 00:00:00,55,Balanced,48,Normal,50,Mixed,Organised,62,Normal,59,Normal,38,Normal,Organised,45,Medium,54,Press,41,Normal,Cover
20526,9875,48,Napoli,NAP,1210,48,9875,2015-09-10 00:00:00,53,Balanced,70,Lots,37,Mixed,Organised,68,Risky,54,Normal,67,Lots,Organised,47,Medium,57,Press,53,Normal,Offside Trap
49479,10190,898,FC St. Gallen,GAL,1215,898,10190,2015-09-10 00:00:00,52,Balanced,46,Normal,48,Mixed,Organised,39,Normal,39,Normal,37,Normal,Organised,40,Medium,36,Press,52,Normal,Cover
39396,9800,100805,St. Mirren,MIR,1221,100805,9800,2015-09-10 00:00:00,38,Balanced,53,Normal,33,Short,Organised,53,Normal,58,Normal,53,Normal,Organised,60,Medium,58,Press,48,Normal,Cover
16850,8152,110329,FC St. Pauli,STP,1227,110329,8152,2015-09-10 00:00:00,52,Balanced,52,Normal,56,Mixed,Organised,62,Normal,53,Normal,38,Normal,Organised,39,Medium,44,Press,57,Normal,Cover
39853,8467,100804,St. Johnstone FC,JOH,1233,100804,8467,2015-09-10 00:00:00,62,Balanced,52,Normal,48,Mixed,Organised,47,Normal,49,Normal,40,Normal,Organised,37,Medium,48,Press,55,Normal,Cover
10,9985,232,Standard de Liège,STL,1242,232,9985,2015-09-10 00:00:00,54,Balanced,45,Normal,62,Mixed,Organised,55,Normal,58,Normal,60,Normal,Organised,45,Medium,54,Press,52,Normal,Cover
3472,10194,1806,Stoke City,STK,1248,1806,10194,2015-09-10 00:00:00,48,Balanced,41,Normal,49,Mixed,Organised,51,Normal,59,Normal,49,Normal,Organised,44,Medium,37,Press,51,Normal,Cover
3461,8472,106,Sunderland,SUN,1254,106,8472,2015-09-10 00:00:00,43,Balanced,43,Normal,51,Mixed,Organised,59,Normal,50,Normal,55,Normal,Organised,47,Medium,45,Press,49,Normal,Cover
5744,10003,1960,Swansea City,SWA,1260,1960,10003,2015-09-10 00:00:00,45,Balanced,44,Normal,42,Mixed,Organised,34,Normal,36,Normal,55,Normal,Free Form,31,Deep,47,Press,42,Normal,Cover
43804,9867,260,CD Tenerife,TEN,1264,260,9867,2015-09-10 00:00:00,56,Balanced,50,Normal,57,Mixed,Organised,56,Normal,51,Normal,54,Normal,Organised,52,Medium,50,Press,69,Wide,Cover
49837,10191,1715,FC Thun,THU,1269,1715,10191,2015-09-10 00:00:00,58,Balanced,59,Normal,35,Mixed,Organised,64,Normal,36,Normal,66,Normal,Organised,47,Medium,45,Press,53,Normal,Cover
20529,9804,54,Torino,TOR,1275,54,9804,2015-09-10 00:00:00,69,Fast,69,Lots,36,Mixed,Organised,37,Normal,69,Lots,53,Normal,Organised,39,Medium,46,Press,52,Normal,Cover
3470,8586,18,Tottenham Hotspur,TOT,1281,18,8586,2015-09-10 00:00:00,47,Balanced,46,Normal,40,Mixed,Organised,41,Normal,41,Normal,63,Normal,Organised,63,Medium,54,Press,56,Normal,Cover
9546,9941,1809,Toulouse FC,TOU,1287,1809,9941,2015-09-10 00:00:00,49,Balanced,56,Normal,53,Mixed,Organised,52,Normal,34,Normal,36,Normal,Organised,36,Medium,45,Press,49,Normal,Cover
12595,10242,294,ES Troyes AC,TRO,1292,294,10242,2015-09-10 00:00:00,49,Balanced,48,Normal,51,Mixed,Organised,52,Normal,49,Normal,46,Normal,Organised,43,Medium,42,Press,52,Normal,Cover
26550,8611,1908,FC Twente,TWE,1298,1908,8611,2015-09-10 00:00:00,48,Balanced,40,Normal,43,Mixed,Organised,43,Normal,58,Normal,39,Normal,Organised,44,Medium,41,Press,55,Normal,Cover
20531,8600,55,Udinese,UDI,1304,55,8600,2015-09-10 00:00:00,68,Fast,54,Normal,63,Mixed,Organised,69,Risky,68,Lots,52,Normal,Organised,40,Medium,57,Press,57,Normal,Cover
43035,10267,461,Valencia CF,VAL,1313,461,10267,2015-09-10 00:00:00,35,Balanced,46,Normal,35,Mixed,Organised,37,Normal,51,Normal,58,Normal,Organised,49,Medium,45,Press,53,Normal,Cover
9555,9873,110456,Valenciennes FC,VAL,1319,110456,9873,2015-09-10 00:00:00,49,Balanced,59,Normal,52,Mixed,Organised,51,Normal,67,Lots,56,Normal,Organised,47,Medium,51,Press,46,Normal,Cover
43050,10281,462,Real Valladolid,VAL,1325,462,10281,2015-09-10 00:00:00,43,Balanced,40,Normal,65,Mixed,Organised,39,Normal,51,Normal,57,Normal,Organised,47,Medium,40,Press,47,Normal,Cover
24273,9876,206,Hellas Verona,VER,1329,206,9876,2015-09-10 00:00:00,57,Balanced,29,Little,38,Mixed,Organised,39,Normal,54,Normal,55,Normal,Organised,47,Medium,59,Press,52,Normal,Cover
15632,10269,36,VfB Stuttgart,STU,1335,36,10269,2015-09-10 00:00:00,59,Balanced,55,Normal,41,Mixed,Organised,58,Normal,66,Normal,48,Normal,Organised,41,Medium,44,Press,32,Narrow,Cover
43038,10205,483,Villarreal CF,VIL,1341,483,10205,2015-09-10 00:00:00,48,Balanced,42,Normal,36,Mixed,Free Form,36,Normal,52,Normal,55,Normal,Free Form,47,Medium,48,Press,44,Normal,Cover
26547,8277,1909,Vitesse,VIT,1347,1909,8277,2015-09-10 00:00:00,57,Balanced,40,Normal,48,Mixed,Free Form,53,Normal,37,Normal,71,Lots,Free Form,60,Medium,58,Press,62,Normal,Cover
35287,7844,1887,Vitória Guimarães,GUI,1353,1887,7844,2015-09-10 00:00:00,40,Balanced,52,Normal,39,Mixed,Organised,53,Normal,62,Normal,58,Normal,Organised,37,Medium,40,Press,64,Normal,Cover
35288,10238,665,Vitória Setúbal,SET,1359,665,10238,2015-09-10 00:00:00,58,Balanced,49,Normal,42,Mixed,Organised,54,Normal,52,Normal,52,Normal,Organised,37,Medium,37,Press,58,Normal,Cover
2004,8475,110913,Waasland-Beveren,WAA,1366,110913,8475,2015-09-10 00:00:00,38,Balanced,45,Normal,49,Mixed,Organised,45,Normal,42,Normal,53,Normal,Organised,27,Deep,32,Contain,35,Normal,Cover
8784,9817,1795,Watford,WAT,1372,1795,9817,2015-09-10 00:00:00,61,Balanced,32,Little,52,Mixed,Organised,54,Normal,42,Normal,45,Normal,Free Form,38,Medium,52,Press,45,Normal,Cover
15628,8697,38,SV Werder Bremen,WBR,1378,38,8697,2015-09-10 00:00:00,56,Balanced,55,Normal,63,Mixed,Organised,68,Risky,66,Normal,58,Normal,Organised,63,Medium,47,Press,73,Wide,Cover
3460,8659,109,West Bromwich Albion,WBA,1384,109,8659,2015-09-10 00:00:00,62,Balanced,32,Little,51,Mixed,Organised,53,Normal,50,Normal,60,Normal,Organised,41,Medium,40,Press,49,Normal,Cover
3463,8654,19,West Ham United,WHU,1390,19,8654,2015-09-10 00:00:00,77,Fast,37,Normal,57,Mixed,Organised,68,Risky,73,Lots,29,Little,Organised,30,Deep,37,Press,41,Normal,Cover
17,10001,681,KVC Westerlo,WES,1394,681,10001,2015-09-10 00:00:00,52,Balanced,46,Normal,50,Mixed,Organised,57,Normal,55,Normal,32,Little,Organised,48,Medium,45,Press,53,Normal,Cover
3464,8528,1917,Wigan Athletic,WIG,1404,1917,8528,2015-09-10 00:00:00,51,Balanced,37,Normal,56,Mixed,Organised,52,Normal,59,Normal,40,Normal,Organised,62,Medium,48,Press,44,Normal,Cover
26551,8525,1907,Willem II,WII,1408,1907,8525,2015-09-10 00:00:00,51,Balanced,36,Normal,63,Mixed,Organised,48,Normal,53,Normal,52,Normal,Organised,43,Medium,45,Press,47,Normal,Cover
31443,10265,1873,Wisła Kraków,WIS,1414,1873,10265,2015-09-10 00:00:00,33,Slow,49,Normal,37,Mixed,Free Form,33,Safe,37,Normal,31,Little,Free Form,62,Medium,58,Press,37,Normal,Cover
15623,8721,175,VfL Wolfsburg,WOL,1420,175,8721,2015-09-10 00:00:00,68,Fast,45,Normal,57,Mixed,Organised,69,Risky,66,Normal,50,Normal,Organised,66,Medium,46,Press,55,Normal,Cover
4225,8602,110,Wolverhampton Wanderers,WOL,1426,110,8602,2015-09-10 00:00:00,46,Balanced,36,Normal,54,Mixed,Organised,55,Normal,47,Normal,48,Normal,Organised,47,Medium,48,Press,55,Normal,Cover
49117,10192,900,BSC Young Boys,YB,1439,900,10192,2015-09-10 00:00:00,52,Balanced,56,Normal,64,Mixed,Organised,39,Normal,66,Normal,46,Normal,Organised,44,Medium,34,Press,50,Normal,Cover
43803,8394,244,Real Zaragoza,ZAR,1450,244,8394,2015-09-10 00:00:00,52,Balanced,52,Normal,50,Mixed,Organised,52,Normal,56,Normal,57,Normal,Organised,48,Medium,43,Press,49,Normal,Cover
33855,8027,112512,Zawisza Bydgoszcz,ZAW,1452,112512,8027,2015-09-10 00:00:00,54,Balanced,51,Normal,40,Mixed,Organised,46,Normal,49,Normal,52,Normal,Organised,44,Medium,47,Press,52,Normal,Cover
3,10000,15005,SV Zulte-Waregem,ZUL,1458,15005,10000,2015-09-10 00:00:00,54,Balanced,42,Normal,51,Mixed,Organised,47,Normal,52,Normal,32,Little,Organised,44,Medium,58,Press,37,Normal,Cover
